. 
. 
successful compilation 
. 
. 

CLOCK CLASS TESTER PROGRAM
--------------------------

  Creating a new clock: 
    New clock created: 0.0 : 0.0 : 0.0
    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0 - got 0.0

    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0
 - got 0.0
      sending ' 45 degrees', expecting double value  45.0 - no joy
      sending '  360 degrees', expecting double value   360.0
 - got 360.0

    Testing validateTimeSliceArg()....
      sending '  no seconds', expecting double value   60.0
 - Exception thrown: java.lang.NumberFormatException: empty String
      sending '  33.0 seconds', expecting double value   33.0 - no joy

   Hello world, from the ClockSolver program!!


   Sorry you must enter at least one argument
   Usage: java ClockSolver <angle> [timeSlice]
0.0 : 16.783333333333335 : 47.0
0.0 : 16.8 : 48.0
0.0 : 16.816666666666666 : 49.0
0.0 : 16.833333333333332 : 50.0
0.0 : 16.85 : 51.0
0.0 : 16.866666666666667 : 52.0
0.0 : 16.883333333333333 : 53.0
0.0 : 16.9 : 54.0
0.0 : 16.916666666666668 : 55.0
0.0 : 16.933333333333334 : 56.0
0.0 : 16.95 : 57.0
0.0 : 16.966666666666665 : 58.0
0.0 : 16.983333333333334 : 59.0
0.0 : 17.0 : 0.0
0.0 : 17.016666666666666 : 1.0
0.0 : 17.033333333333335 : 2.0
0.0 : 17.05 : 3.0
0.0 : 17.066666666666666 : 4.0
0.0 : 17.083333333333332 : 5.0
0.0 : 17.1 : 6.0
0.0 : 17.116666666666667 : 7.0
0.0 : 17.133333333333333 : 8.0
0.0 : 17.15 : 9.0
0.0 : 17.166666666666668 : 10.0
0.0 : 17.183333333333334 : 11.0
0.0 : 17.2 : 12.0
0.0 : 17.216666666666665 : 13.0
0.0 : 17.233333333333334 : 14.0
0.0 : 17.25 : 15.0
0.0 : 17.266666666666666 : 16.0
0.0 : 17.283333333333335 : 17.0
0.0 : 17.3 : 18.0
0.0 : 17.316666666666666 : 19.0
0.0 : 17.333333333333332 : 20.0
0.0 : 17.35 : 21.0
0.0 : 17.366666666666667 : 22.0
0.0 : 17.383333333333333 : 23.0
0.0 : 17.4 : 24.0
0.0 : 17.416666666666668 : 25.0
0.0 : 17.433333333333334 : 26.0
0.0 : 17.45 : 27.0
0.0 : 17.466666666666665 : 28.0
0.0 : 17.483333333333334 : 29.0
0.0 : 17.5 : 30.0
0.0 : 17.516666666666666 : 31.0
0.0 : 17.533333333333335 : 32.0
0.0 : 17.55 : 33.0
0.0 : 17.566666666666666 : 34.0
0.0 : 17.583333333333332 : 35.0
0.0 : 17.6 : 36.0
0.0 : 17.616666666666667 : 37.0
0.0 : 17.633333333333333 : 38.0
0.0 : 17.65 : 39.0
0.0 : 17.666666666666668 : 40.0
0.0 : 17.683333333333334 : 41.0
0.0 : 17.7 : 42.0
0.0 : 17.716666666666665 : 43.0
0.0 : 17.733333333333334 : 44.0
0.0 : 17.75 : 45.0
0.0 : 17.766666666666666 : 46.0
0.0 : 17.783333333333335 : 47.0
0.0 : 17.8 : 48.0
0.0 : 17.816666666666666 : 49.0
0.0 : 17.833333333333332 : 50.0
0.0 : 17.85 : 51.0
0.0 : 17.866666666666667 : 52.0
0.0 : 17.883333333333333 : 53.0
0.0 : 17.9 : 54.0
0.0 : 17.916666666666668 : 55.0
0.0 : 17.933333333333334 : 56.0
0.0 : 17.95 : 57.0
0.0 : 17.966666666666665 : 58.0
0.0 : 17.983333333333334 : 59.0
0.0 : 18.0 : 0.0
0.0 : 18.016666666666666 : 1.0
0.0 : 18.033333333333335 : 2.0
0.0 : 18.05 : 3.0
0.0 : 18.066666666666666 : 4.0
0.0 : 18.083333333333332 : 5.0
0.0 : 18.1 : 6.0
0.0 : 18.116666666666667 : 7.0
0.0 : 18.133333333333333 : 8.0
0.0 : 18.15 : 9.0
0.0 : 18.166666666666668 : 10.0
0.0 : 18.183333333333334 : 11.0
0.0 : 18.2 : 12.0
0.0 : 18.216666666666665 : 13.0
0.0 : 18.233333333333334 : 14.0
0.0 : 18.25 : 15.0
0.0 : 18.266666666666666 : 16.0
0.0 : 18.283333333333335 : 17.0
0.0 : 18.3 : 18.0
0.0 : 18.316666666666666 : 19.0
0.0 : 18.333333333333332 : 20.0
0.0 : 18.35 : 21.0
0.0 : 18.366666666666667 : 22.0
0.0 : 18.383333333333333 : 23.0
0.0 : 18.4 : 24.0
0.0 : 18.416666666666668 : 25.0
0.0 : 18.433333333333334 : 26.0
0.0 : 18.45 : 27.0
0.0 : 18.466666666666665 : 28.0
0.0 : 18.483333333333334 : 29.0
0.0 : 18.5 : 30.0
0.0 : 18.516666666666666 : 31.0
0.0 : 18.533333333333335 : 32.0
0.0 : 18.55 : 33.0
0.0 : 18.566666666666666 : 34.0
0.0 : 18.583333333333332 : 35.0
0.0 : 18.6 : 36.0
0.0 : 18.616666666666667 : 37.0
0.0 : 18.633333333333333 : 38.0
0.0 : 18.65 : 39.0
0.0 : 18.666666666666668 : 40.0
0.0 : 18.683333333333334 : 41.0
0.0 : 18.7 : 42.0
0.0 : 18.716666666666665 : 43.0
0.0 : 18.733333333333334 : 44.0
0.0 : 18.75 : 45.0
0.0 : 18.766666666666666 : 46.0
0.0 : 18.783333333333335 : 47.0
0.0 : 18.8 : 48.0
0.0 : 18.816666666666666 : 49.0
0.0 : 18.833333333333332 : 50.0
0.0 : 18.85 : 51.0
0.0 : 18.866666666666667 : 52.0
0.0 : 18.883333333333333 : 53.0
0.0 : 18.9 : 54.0
0.0 : 18.916666666666668 : 55.0
0.0 : 18.933333333333334 : 56.0
0.0 : 18.95 : 57.0
0.0 : 18.966666666666665 : 58.0
0.0 : 18.983333333333334 : 59.0
0.0 : 19.0 : 0.0
0.0 : 19.016666666666666 : 1.0
0.0 : 19.033333333333335 : 2.0
0.0 : 19.05 : 3.0
0.0 : 19.066666666666666 : 4.0
0.0 : 19.083333333333332 : 5.0
0.0 : 19.1 : 6.0
0.0 : 19.116666666666667 : 7.0
0.0 : 19.133333333333333 : 8.0
0.0 : 19.15 : 9.0
0.0 : 19.166666666666668 : 10.0
0.0 : 19.183333333333334 : 11.0
0.0 : 19.2 : 12.0
0.0 : 19.216666666666665 : 13.0
0.0 : 19.233333333333334 : 14.0
0.0 : 19.25 : 15.0
0.0 : 19.266666666666666 : 16.0
0.0 : 19.283333333333335 : 17.0
0.0 : 19.3 : 18.0
0.0 : 19.316666666666666 : 19.0
0.0 : 19.333333333333332 : 20.0
0.0 : 19.35 : 21.0
0.0 : 19.366666666666667 : 22.0
0.0 : 19.383333333333333 : 23.0
0.0 : 19.4 : 24.0
0.0 : 19.416666666666668 : 25.0
0.0 : 19.433333333333334 : 26.0
0.0 : 19.45 : 27.0
0.0 : 19.466666666666665 : 28.0
0.0 : 19.483333333333334 : 29.0
0.0 : 19.5 : 30.0
0.0 : 19.516666666666666 : 31.0
0.0 : 19.533333333333335 : 32.0
0.0 : 19.55 : 33.0
0.0 : 19.566666666666666 : 34.0
0.0 : 19.583333333333332 : 35.0
0.0 : 19.6 : 36.0
0.0 : 19.616666666666667 : 37.0
0.0 : 19.633333333333333 : 38.0
0.0 : 19.65 : 39.0
0.0 : 19.666666666666668 : 40.0
0.0 : 19.683333333333334 : 41.0
0.0 : 19.7 : 42.0
0.0 : 19.716666666666665 : 43.0
0.0 : 19.733333333333334 : 44.0
0.0 : 19.75 : 45.0
0.0 : 19.766666666666666 : 46.0
0.0 : 19.783333333333335 : 47.0
0.0 : 19.8 : 48.0
0.0 : 19.816666666666666 : 49.0
0.0 : 19.833333333333332 : 50.0
0.0 : 19.85 : 51.0
0.0 : 19.866666666666667 : 52.0
0.0 : 19.883333333333333 : 53.0
0.0 : 19.9 : 54.0
0.0 : 19.916666666666668 : 55.0
0.0 : 19.933333333333334 : 56.0
0.0 : 19.95 : 57.0
0.0 : 19.966666666666665 : 58.0
0.0 : 19.983333333333334 : 59.0
0.0 : 20.0 : 0.0
0.0 : 20.016666666666666 : 1.0
0.0 : 20.033333333333335 : 2.0
0.0 : 20.05 : 3.0
0.0 : 20.066666666666666 : 4.0
0.0 : 20.083333333333332 : 5.0
0.0 : 20.1 : 6.0
0.0 : 20.116666666666667 : 7.0
0.0 : 20.133333333333333 : 8.0
0.0 : 20.15 : 9.0
0.0 : 20.166666666666668 : 10.0
0.0 : 20.183333333333334 : 11.0
0.0 : 20.2 : 12.0
0.0 : 20.216666666666665 : 13.0
0.0 : 20.233333333333334 : 14.0
0.0 : 20.25 : 15.0
0.0 : 20.266666666666666 : 16.0
0.0 : 20.283333333333335 : 17.0
0.0 : 20.3 : 18.0
0.0 : 20.316666666666666 : 19.0
0.0 : 20.333333333333332 : 20.0
0.0 : 20.35 : 21.0
0.0 : 20.366666666666667 : 22.0
0.0 : 20.383333333333333 : 23.0
0.0 : 20.4 : 24.0
0.0 : 20.416666666666668 : 25.0
0.0 : 20.433333333333334 : 26.0
0.0 : 20.45 : 27.0
0.0 : 20.466666666666665 : 28.0
0.0 : 20.483333333333334 : 29.0
0.0 : 20.5 : 30.0
0.0 : 20.516666666666666 : 31.0
0.0 : 20.533333333333335 : 32.0
0.0 : 20.55 : 33.0
0.0 : 20.566666666666666 : 34.0
0.0 : 20.583333333333332 : 35.0
0.0 : 20.6 : 36.0
0.0 : 20.616666666666667 : 37.0
0.0 : 20.633333333333333 : 38.0
0.0 : 20.65 : 39.0
0.0 : 20.666666666666668 : 40.0
0.0 : 20.683333333333334 : 41.0
0.0 : 20.7 : 42.0
0.0 : 20.716666666666665 : 43.0
0.0 : 20.733333333333334 : 44.0
0.0 : 20.75 : 45.0
0.0 : 20.766666666666666 : 46.0
0.0 : 20.783333333333335 : 47.0
0.0 : 20.8 : 48.0
0.0 : 20.816666666666666 : 49.0
0.0 : 20.833333333333332 : 50.0
0.0 : 20.85 : 51.0
0.0 : 20.866666666666667 : 52.0
0.0 : 20.883333333333333 : 53.0
0.0 : 20.9 : 54.0
0.0 : 20.916666666666668 : 55.0
0.0 : 20.933333333333334 : 56.0
0.0 : 20.95 : 57.0
0.0 : 20.966666666666665 : 58.0
0.0 : 20.983333333333334 : 59.0
0.0 : 21.0 : 0.0
0.0 : 21.016666666666666 : 1.0
0.0 : 21.033333333333335 : 2.0
0.0 : 21.05 : 3.0
0.0 : 21.066666666666666 : 4.0
0.0 : 21.083333333333332 : 5.0
0.0 : 21.1 : 6.0
0.0 : 21.116666666666667 : 7.0
0.0 : 21.133333333333333 : 8.0
0.0 : 21.15 : 9.0
0.0 : 21.166666666666668 : 10.0
0.0 : 21.183333333333334 : 11.0
0.0 : 21.2 : 12.0
0.0 : 21.216666666666665 : 13.0
0.0 : 21.233333333333334 : 14.0
0.0 : 21.25 : 15.0
0.0 : 21.266666666666666 : 16.0
0.0 : 21.283333333333335 : 17.0
0.0 : 21.3 : 18.0
0.0 : 21.316666666666666 : 19.0
0.0 : 21.333333333333332 : 20.0
0.0 : 21.35 : 21.0
0.0 : 21.366666666666667 : 22.0
0.0 : 21.383333333333333 : 23.0
0.0 : 21.4 : 24.0
0.0 : 21.416666666666668 : 25.0
0.0 : 21.433333333333334 : 26.0
0.0 : 21.45 : 27.0
0.0 : 21.466666666666665 : 28.0
0.0 : 21.483333333333334 : 29.0
0.0 : 21.5 : 30.0
0.0 : 21.516666666666666 : 31.0
0.0 : 21.533333333333335 : 32.0
0.0 : 21.55 : 33.0
0.0 : 21.566666666666666 : 34.0
0.0 : 21.583333333333332 : 35.0
0.0 : 21.6 : 36.0
0.0 : 21.616666666666667 : 37.0
0.0 : 21.633333333333333 : 38.0
0.0 : 21.65 : 39.0
0.0 : 21.666666666666668 : 40.0
0.0 : 21.683333333333334 : 41.0
0.0 : 21.7 : 42.0
0.0 : 21.716666666666665 : 43.0
0.0 : 21.733333333333334 : 44.0
0.0 : 21.75 : 45.0
0.0 : 21.766666666666666 : 46.0
0.0 : 21.783333333333335 : 47.0
0.0 : 21.8 : 48.0
0.0 : 21.816666666666666 : 49.0
0.0 : 21.833333333333332 : 50.0
0.0 : 21.85 : 51.0
0.0 : 21.866666666666667 : 52.0
0.0 : 21.883333333333333 : 53.0
0.0 : 21.9 : 54.0
0.0 : 21.916666666666668 : 55.0
0.0 : 21.933333333333334 : 56.0
0.0 : 21.95 : 57.0
0.0 : 21.966666666666665 : 58.0
0.0 : 21.983333333333334 : 59.0
0.0 : 22.0 : 0.0
0.0 : 22.016666666666666 : 1.0
0.0 : 22.033333333333335 : 2.0
0.0 : 22.05 : 3.0
0.0 : 22.066666666666666 : 4.0
0.0 : 22.083333333333332 : 5.0
0.0 : 22.1 : 6.0
0.0 : 22.116666666666667 : 7.0
0.0 : 22.133333333333333 : 8.0
0.0 : 22.15 : 9.0
0.0 : 22.166666666666668 : 10.0
0.0 : 22.183333333333334 : 11.0
0.0 : 22.2 : 12.0
0.0 : 22.216666666666665 : 13.0
0.0 : 22.233333333333334 : 14.0
0.0 : 22.25 : 15.0
0.0 : 22.266666666666666 : 16.0
0.0 : 22.283333333333335 : 17.0
0.0 : 22.3 : 18.0
0.0 : 22.316666666666666 : 19.0
0.0 : 22.333333333333332 : 20.0
0.0 : 22.35 : 21.0
0.0 : 22.366666666666667 : 22.0
0.0 : 22.383333333333333 : 23.0
0.0 : 22.4 : 24.0
0.0 : 22.416666666666668 : 25.0
0.0 : 22.433333333333334 : 26.0
0.0 : 22.45 : 27.0
0.0 : 22.466666666666665 : 28.0
0.0 : 22.483333333333334 : 29.0
0.0 : 22.5 : 30.0
0.0 : 22.516666666666666 : 31.0
0.0 : 22.533333333333335 : 32.0
0.0 : 22.55 : 33.0
0.0 : 22.566666666666666 : 34.0
0.0 : 22.583333333333332 : 35.0
0.0 : 22.6 : 36.0
0.0 : 22.616666666666667 : 37.0
0.0 : 22.633333333333333 : 38.0
0.0 : 22.65 : 39.0
0.0 : 22.666666666666668 : 40.0
0.0 : 22.683333333333334 : 41.0
0.0 : 22.7 : 42.0
0.0 : 22.716666666666665 : 43.0
0.0 : 22.733333333333334 : 44.0
0.0 : 22.75 : 45.0
0.0 : 22.766666666666666 : 46.0
0.0 : 22.783333333333335 : 47.0
0.0 : 22.8 : 48.0
0.0 : 22.816666666666666 : 49.0
0.0 : 22.833333333333332 : 50.0
0.0 : 22.85 : 51.0
0.0 : 22.866666666666667 : 52.0
0.0 : 22.883333333333333 : 53.0
0.0 : 22.9 : 54.0
0.0 : 22.916666666666668 : 55.0
0.0 : 22.933333333333334 : 56.0
0.0 : 22.95 : 57.0
0.0 : 22.966666666666665 : 58.0
0.0 : 22.983333333333334 : 59.0
0.0 : 23.0 : 0.0
0.0 : 23.016666666666666 : 1.0
0.0 : 23.033333333333335 : 2.0
0.0 : 23.05 : 3.0
0.0 : 23.066666666666666 : 4.0
0.0 : 23.083333333333332 : 5.0
0.0 : 23.1 : 6.0
0.0 : 23.116666666666667 : 7.0
0.0 : 23.133333333333333 : 8.0
0.0 : 23.15 : 9.0
0.0 : 23.166666666666668 : 10.0
0.0 : 23.183333333333334 : 11.0
0.0 : 23.2 : 12.0
0.0 : 23.216666666666665 : 13.0
0.0 : 23.233333333333334 : 14.0
0.0 : 23.25 : 15.0
0.0 : 23.266666666666666 : 16.0
0.0 : 23.283333333333335 : 17.0
0.0 : 23.3 : 18.0
0.0 : 23.316666666666666 : 19.0
0.0 : 23.333333333333332 : 20.0
0.0 : 23.35 : 21.0
0.0 : 23.366666666666667 : 22.0
0.0 : 23.383333333333333 : 23.0
0.0 : 23.4 : 24.0
0.0 : 23.416666666666668 : 25.0
0.0 : 23.433333333333334 : 26.0
0.0 : 23.45 : 27.0
0.0 : 23.466666666666665 : 28.0
0.0 : 23.483333333333334 : 29.0
0.0 : 23.5 : 30.0
0.0 : 23.516666666666666 : 31.0
0.0 : 23.533333333333335 : 32.0
0.0 : 23.55 : 33.0
0.0 : 23.566666666666666 : 34.0
0.0 : 23.583333333333332 : 35.0
0.0 : 23.6 : 36.0
0.0 : 23.616666666666667 : 37.0
0.0 : 23.633333333333333 : 38.0
0.0 : 23.65 : 39.0
0.0 : 23.666666666666668 : 40.0
0.0 : 23.683333333333334 : 41.0
0.0 : 23.7 : 42.0
0.0 : 23.716666666666665 : 43.0
0.0 : 23.733333333333334 : 44.0
0.0 : 23.75 : 45.0
0.0 : 23.766666666666666 : 46.0
0.0 : 23.783333333333335 : 47.0
0.0 : 23.8 : 48.0
0.0 : 23.816666666666666 : 49.0
0.0 : 23.833333333333332 : 50.0
0.0 : 23.85 : 51.0
0.0 : 23.866666666666667 : 52.0
0.0 : 23.883333333333333 : 53.0
0.0 : 23.9 : 54.0
0.0 : 23.916666666666668 : 55.0
0.0 : 23.933333333333334 : 56.0
0.0 : 23.95 : 57.0
0.0 : 23.966666666666665 : 58.0
0.0 : 23.983333333333334 : 59.0
0.0 : 24.0 : 0.0
0.0 : 24.016666666666666 : 1.0
0.0 : 24.033333333333335 : 2.0
0.0 : 24.05 : 3.0
0.0 : 24.066666666666666 : 4.0
0.0 : 24.083333333333332 : 5.0
0.0 : 24.1 : 6.0
0.0 : 24.116666666666667 : 7.0
0.0 : 24.133333333333333 : 8.0
0.0 : 24.15 : 9.0
0.0 : 24.166666666666668 : 10.0
0.0 : 24.183333333333334 : 11.0
0.0 : 24.2 : 12.0
0.0 : 24.216666666666665 : 13.0
0.0 : 24.233333333333334 : 14.0
0.0 : 24.25 : 15.0
0.0 : 24.266666666666666 : 16.0
0.0 : 24.283333333333335 : 17.0
0.0 : 24.3 : 18.0
0.0 : 24.316666666666666 : 19.0
0.0 : 24.333333333333332 : 20.0
0.0 : 24.35 : 21.0
0.0 : 24.366666666666667 : 22.0
0.0 : 24.383333333333333 : 23.0
0.0 : 24.4 : 24.0
0.0 : 24.416666666666668 : 25.0
0.0 : 24.433333333333334 : 26.0
0.0 : 24.45 : 27.0
0.0 : 24.466666666666665 : 28.0
0.0 : 24.483333333333334 : 29.0
0.0 : 24.5 : 30.0
0.0 : 24.516666666666666 : 31.0
0.0 : 24.533333333333335 : 32.0
0.0 : 24.55 : 33.0
0.0 : 24.566666666666666 : 34.0
0.0 : 24.583333333333332 : 35.0
0.0 : 24.6 : 36.0
0.0 : 24.616666666666667 : 37.0
0.0 : 24.633333333333333 : 38.0
0.0 : 24.65 : 39.0
0.0 : 24.666666666666668 : 40.0
0.0 : 24.683333333333334 : 41.0
0.0 : 24.7 : 42.0
0.0 : 24.716666666666665 : 43.0
0.0 : 24.733333333333334 : 44.0
0.0 : 24.75 : 45.0
0.0 : 24.766666666666666 : 46.0
0.0 : 24.783333333333335 : 47.0
0.0 : 24.8 : 48.0
0.0 : 24.816666666666666 : 49.0
0.0 : 24.833333333333332 : 50.0
0.0 : 24.85 : 51.0
0.0 : 24.866666666666667 : 52.0
0.0 : 24.883333333333333 : 53.0
0.0 : 24.9 : 54.0
0.0 : 24.916666666666668 : 55.0
0.0 : 24.933333333333334 : 56.0
0.0 : 24.95 : 57.0
0.0 : 24.966666666666665 : 58.0
0.0 : 24.983333333333334 : 59.0
0.0 : 25.0 : 0.0
0.0 : 25.016666666666666 : 1.0
0.0 : 25.033333333333335 : 2.0
0.0 : 25.05 : 3.0
0.0 : 25.066666666666666 : 4.0
0.0 : 25.083333333333332 : 5.0
0.0 : 25.1 : 6.0
0.0 : 25.116666666666667 : 7.0
0.0 : 25.133333333333333 : 8.0
0.0 : 25.15 : 9.0
0.0 : 25.166666666666668 : 10.0
0.0 : 25.183333333333334 : 11.0
0.0 : 25.2 : 12.0
0.0 : 25.216666666666665 : 13.0
0.0 : 25.233333333333334 : 14.0
0.0 : 25.25 : 15.0
0.0 : 25.266666666666666 : 16.0
0.0 : 25.283333333333335 : 17.0
0.0 : 25.3 : 18.0
0.0 : 25.316666666666666 : 19.0
0.0 : 25.333333333333332 : 20.0
0.0 : 25.35 : 21.0
0.0 : 25.366666666666667 : 22.0
0.0 : 25.383333333333333 : 23.0
0.0 : 25.4 : 24.0
0.0 : 25.416666666666668 : 25.0
0.0 : 25.433333333333334 : 26.0
0.0 : 25.45 : 27.0
0.0 : 25.466666666666665 : 28.0
0.0 : 25.483333333333334 : 29.0
0.0 : 25.5 : 30.0
0.0 : 25.516666666666666 : 31.0
0.0 : 25.533333333333335 : 32.0
0.0 : 25.55 : 33.0
0.0 : 25.566666666666666 : 34.0
0.0 : 25.583333333333332 : 35.0
0.0 : 25.6 : 36.0
0.0 : 25.616666666666667 : 37.0
0.0 : 25.633333333333333 : 38.0
0.0 : 25.65 : 39.0
0.0 : 25.666666666666668 : 40.0
0.0 : 25.683333333333334 : 41.0
0.0 : 25.7 : 42.0
0.0 : 25.716666666666665 : 43.0
0.0 : 25.733333333333334 : 44.0
0.0 : 25.75 : 45.0
0.0 : 25.766666666666666 : 46.0
0.0 : 25.783333333333335 : 47.0
0.0 : 25.8 : 48.0
0.0 : 25.816666666666666 : 49.0
0.0 : 25.833333333333332 : 50.0
0.0 : 25.85 : 51.0
0.0 : 25.866666666666667 : 52.0
0.0 : 25.883333333333333 : 53.0
0.0 : 25.9 : 54.0
0.0 : 25.916666666666668 : 55.0
0.0 : 25.933333333333334 : 56.0
0.0 : 25.95 : 57.0
0.0 : 25.966666666666665 : 58.0
0.0 : 25.983333333333334 : 59.0
0.0 : 26.0 : 0.0
0.0 : 26.016666666666666 : 1.0
0.0 : 26.033333333333335 : 2.0
0.0 : 26.05 : 3.0
0.0 : 26.066666666666666 : 4.0
0.0 : 26.083333333333332 : 5.0
0.0 : 26.1 : 6.0
0.0 : 26.116666666666667 : 7.0
0.0 : 26.133333333333333 : 8.0
0.0 : 26.15 : 9.0
0.0 : 26.166666666666668 : 10.0
0.0 : 26.183333333333334 : 11.0
0.0 : 26.2 : 12.0
0.0 : 26.216666666666665 : 13.0
0.0 : 26.233333333333334 : 14.0
0.0 : 26.25 : 15.0
0.0 : 26.266666666666666 : 16.0
0.0 : 26.283333333333335 : 17.0
0.0 : 26.3 : 18.0
0.0 : 26.316666666666666 : 19.0
0.0 : 26.333333333333332 : 20.0
0.0 : 26.35 : 21.0
0.0 : 26.366666666666667 : 22.0
0.0 : 26.383333333333333 : 23.0
0.0 : 26.4 : 24.0
0.0 : 26.416666666666668 : 25.0
0.0 : 26.433333333333334 : 26.0
0.0 : 26.45 : 27.0
0.0 : 26.466666666666665 : 28.0
0.0 : 26.483333333333334 : 29.0
0.0 : 26.5 : 30.0
0.0 : 26.516666666666666 : 31.0
0.0 : 26.533333333333335 : 32.0
0.0 : 26.55 : 33.0
0.0 : 26.566666666666666 : 34.0
0.0 : 26.583333333333332 : 35.0
0.0 : 26.6 : 36.0
0.0 : 26.616666666666667 : 37.0
0.0 : 26.633333333333333 : 38.0
0.0 : 26.65 : 39.0
0.0 : 26.666666666666668 : 40.0
0.0 : 26.683333333333334 : 41.0
0.0 : 26.7 : 42.0
0.0 : 26.716666666666665 : 43.0
0.0 : 26.733333333333334 : 44.0
0.0 : 26.75 : 45.0
0.0 : 26.766666666666666 : 46.0
0.0 : 26.783333333333335 : 47.0
0.0 : 26.8 : 48.0
0.0 : 26.816666666666666 : 49.0
0.0 : 26.833333333333332 : 50.0
0.0 : 26.85 : 51.0
0.0 : 26.866666666666667 : 52.0
0.0 : 26.883333333333333 : 53.0
0.0 : 26.9 : 54.0
0.0 : 26.916666666666668 : 55.0
0.0 : 26.933333333333334 : 56.0
0.0 : 26.95 : 57.0
0.0 : 26.966666666666665 : 58.0
0.0 : 26.983333333333334 : 59.0
0.0 : 27.0 : 0.0
0.0 : 27.016666666666666 : 1.0
0.0 : 27.033333333333335 : 2.0
0.0 : 27.05 : 3.0
0.0 : 27.066666666666666 : 4.0
0.0 : 27.083333333333332 : 5.0
0.0 : 27.1 : 6.0
0.0 : 27.116666666666667 : 7.0
0.0 : 27.133333333333333 : 8.0
0.0 : 27.15 : 9.0
0.0 : 27.166666666666668 : 10.0
0.0 : 27.183333333333334 : 11.0
0.0 : 27.2 : 12.0
0.0 : 27.216666666666665 : 13.0
0.0 : 27.233333333333334 : 14.0
0.0 : 27.25 : 15.0
0.0 : 27.266666666666666 : 16.0
0.0 : 27.283333333333335 : 17.0
0.0 : 27.3 : 18.0
0.0 : 27.316666666666666 : 19.0
0.0 : 27.333333333333332 : 20.0
0.0 : 27.35 : 21.0
0.0 : 27.366666666666667 : 22.0
0.0 : 27.383333333333333 : 23.0
0.0 : 27.4 : 24.0
0.0 : 27.416666666666668 : 25.0
0.0 : 27.433333333333334 : 26.0
0.0 : 27.45 : 27.0
0.0 : 27.466666666666665 : 28.0
0.0 : 27.483333333333334 : 29.0
0.0 : 27.5 : 30.0
0.0 : 27.516666666666666 : 31.0
0.0 : 27.533333333333335 : 32.0
0.0 : 27.55 : 33.0
0.0 : 27.566666666666666 : 34.0
0.0 : 27.583333333333332 : 35.0
0.0 : 27.6 : 36.0
0.0 : 27.616666666666667 : 37.0
0.0 : 27.633333333333333 : 38.0
0.0 : 27.65 : 39.0
0.0 : 27.666666666666668 : 40.0
0.0 : 27.683333333333334 : 41.0
0.0 : 27.7 : 42.0
0.0 : 27.716666666666665 : 43.0
0.0 : 27.733333333333334 : 44.0
0.0 : 27.75 : 45.0
0.0 : 27.766666666666666 : 46.0
0.0 : 27.783333333333335 : 47.0
0.0 : 27.8 : 48.0
0.0 : 27.816666666666666 : 49.0
0.0 : 27.833333333333332 : 50.0
0.0 : 27.85 : 51.0
0.0 : 27.866666666666667 : 52.0
0.0 : 27.883333333333333 : 53.0
0.0 : 27.9 : 54.0
0.0 : 27.916666666666668 : 55.0
0.0 : 27.933333333333334 : 56.0
0.0 : 27.95 : 57.0
0.0 : 27.966666666666665 : 58.0
0.0 : 27.983333333333334 : 59.0
0.0 : 28.0 : 0.0
0.0 : 28.016666666666666 : 1.0
0.0 : 28.033333333333335 : 2.0
0.0 : 28.05 : 3.0
0.0 : 28.066666666666666 : 4.0
0.0 : 28.083333333333332 : 5.0
0.0 : 28.1 : 6.0
0.0 : 28.116666666666667 : 7.0
0.0 : 28.133333333333333 : 8.0
0.0 : 28.15 : 9.0
0.0 : 28.166666666666668 : 10.0
0.0 : 28.183333333333334 : 11.0
0.0 : 28.2 : 12.0
0.0 : 28.216666666666665 : 13.0
0.0 : 28.233333333333334 : 14.0
0.0 : 28.25 : 15.0
0.0 : 28.266666666666666 : 16.0
0.0 : 28.283333333333335 : 17.0
0.0 : 28.3 : 18.0
0.0 : 28.316666666666666 : 19.0
0.0 : 28.333333333333332 : 20.0
0.0 : 28.35 : 21.0
0.0 : 28.366666666666667 : 22.0
0.0 : 28.383333333333333 : 23.0
0.0 : 28.4 : 24.0
0.0 : 28.416666666666668 : 25.0
0.0 : 28.433333333333334 : 26.0
0.0 : 28.45 : 27.0
0.0 : 28.466666666666665 : 28.0
0.0 : 28.483333333333334 : 29.0
0.0 : 28.5 : 30.0
0.0 : 28.516666666666666 : 31.0
0.0 : 28.533333333333335 : 32.0
0.0 : 28.55 : 33.0
0.0 : 28.566666666666666 : 34.0
0.0 : 28.583333333333332 : 35.0
0.0 : 28.6 : 36.0
0.0 : 28.616666666666667 : 37.0
0.0 : 28.633333333333333 : 38.0
0.0 : 28.65 : 39.0
0.0 : 28.666666666666668 : 40.0
0.0 : 28.683333333333334 : 41.0
0.0 : 28.7 : 42.0
0.0 : 28.716666666666665 : 43.0
0.0 : 28.733333333333334 : 44.0
0.0 : 28.75 : 45.0
0.0 : 28.766666666666666 : 46.0
0.0 : 28.783333333333335 : 47.0
0.0 : 28.8 : 48.0
0.0 : 28.816666666666666 : 49.0
0.0 : 28.833333333333332 : 50.0
0.0 : 28.85 : 51.0
0.0 : 28.866666666666667 : 52.0
0.0 : 28.883333333333333 : 53.0
0.0 : 28.9 : 54.0
0.0 : 28.916666666666668 : 55.0
0.0 : 28.933333333333334 : 56.0
